;Ag Concentration;Ag Error 1s;As Concentration;As Error 1s;Ba Concentration;Ba Error 1s;Bi Concentration;Bi Error 1s;Ca Concentration;Ca Error 1s;Cd Concentration;Cd Error 1s;Ce Concentration;Ce Error 1s;Co Concentration;Co Error 1s;Cr Concentration;Cr Error 1s;Cu Concentration;Cu Error 1s;Fe Concentration;Fe Error 1s;Hg Concentration;Hg Error 1s;K Concentration;K Error 1s;La Concentration;La Error 1s;Mn Concentration;Mn Error 1s;Mo Concentration;Mo Error 1s;Nb Concentration;Nb Error 1s;Nd Concentration;Nd Error 1s;Ni Concentration;Ni Error 1s;P Concentration;P Error 1s;Pb Concentration;Pb Error 1s;Pr Concentration;Pr Error 1s;Rb Concentration;Rb Error 1s;S Concentration;S Error 1s;Sb Concentration;Sb Error 1s;Se Concentration;Se Error 1s;Sn Concentration;Sn Error 1s;Sr Concentration;Sr Error 1s;Ta Concentration;Ta Error 1s;Th Concentration;Th Error 1s;Ti Concentration;Ti Error 1s;U Concentration;U Error 1s;V Concentration;V Error 1s;W Concentration;W Error 1s;Y Concentration;Y Error 1s;Zn Concentration;Zn Error 1s;Zr Concentration;Zr Error 1s;info
0;0.0;1.0;10.0;1.0;266.0;9.0;9.0;2.0;5142.0;24.0;-2.0;1.0;148.0;33.0;75.0;8.0;71.0;1.0;22.0;1.0;18426.0;50.0;2.0;1.0;17261.0;62.0;45.0;17.0;484.0;3.0;2.0;2.0;15.0;1.0;-166.0;108.0;25.0;2.0;1501.0;247.0;26.0;1.0;-202.0;45.0;75.0;1.0;309.0;33.0;1.0;3.0;0.0;0.0;2.0;2.0;93.0;2.0;22.0;6.0;6.0;2.0;3713.0;13.0;5.0;2.0;57.0;1.0;5.0;1.0;30.0;1.0;67.0;1.0;612.0;6.0;AA_1
1;-1.0;1.0;10.0;1.0;272.0;9.0;7.0;2.0;4980.0;24.0;-1.0;1.0;97.0;33.0;86.0;9.0;90.0;2.0;19.0;1.0;25325.0;66.0;2.0;1.0;18588.0;67.0;29.0;17.0;500.0;3.0;1.0;2.0;15.0;1.0;-259.0;109.0;33.0;2.0;1437.0;263.0;26.0;1.0;-200.0;45.0;82.0;1.0;294.0;35.0;2.0;3.0;0.0;0.0;5.0;2.0;91.0;2.0;11.0;5.0;7.0;2.0;3804.0;14.0;1.0;1.0;62.0;1.0;3.0;1.0;31.0;1.0;70.0;1.0;532.0;5.0;AA_2
2;-1.0;1.0;8.0;1.0;246.0;9.0;8.0;2.0;4625.0;22.0;1.0;1.0;95.0;33.0;54.0;7.0;55.0;1.0;18.0;1.0;14551.0;41.0;1.0;1.0;15170.0;55.0;31.0;18.0;425.0;2.0;0.0;2.0;14.0;1.0;-79.0;110.0;18.0;2.0;1730.0;231.0;25.0;1.0;-133.0;46.0;71.0;1.0;226.0;29.0;4.0;3.0;0.0;0.0;5.0;2.0;103.0;2.0;13.0;5.0;4.0;2.0;3226.0;12.0;2.0;2.0;50.0;1.0;2.0;1.0;31.0;2.0;63.0;1.0;658.0;6.0;AA_3
3;0.0;1.0;6.0;1.0;250.0;8.0;8.0;2.0;3542.0;18.0;1.0;1.0;130.0;32.0;62.0;6.0;68.0;1.0;15.0;1.0;12772.0;37.0;1.0;1.0;15269.0;54.0;10.0;17.0;437.0;2.0;-2.0;2.0;13.0;1.0;-252.0;106.0;17.0;2.0;1594.0;214.0;25.0;1.0;-136.0;44.0;71.0;1.0;246.0;28.0;5.0;3.0;0.0;0.0;6.0;2.0;96.0;2.0;10.0;5.0;6.0;2.0;3330.0;12.0;6.0;2.0;49.0;1.0;2.0;1.0;31.0;1.0;56.0;1.0;627.0;6.0;AA_4
4;1.0;1.0;8.0;1.0;241.0;9.0;9.0;2.0;4096.0;20.0;-1.0;1.0;109.0;33.0;56.0;7.0;66.0;1.0;16.0;1.0;13203.0;39.0;2.0;1.0;14392.0;53.0;17.0;17.0;408.0;2.0;-4.0;2.0;12.0;1.0;-155.0;109.0;15.0;2.0;1482.0;222.0;25.0;1.0;-176.0;45.0;68.0;1.0;225.0;29.0;2.0;3.0;0.0;0.0;-1.0;2.0;99.0;2.0;15.0;5.0;7.0;2.0;3240.0;12.0;8.0;2.0;47.0;1.0;3.0;1.0;30.0;1.0;61.0;1.0;663.0;6.0;AA_5
5;-1.0;1.0;11.0;1.0;267.0;9.0;11.0;2.0;5166.0;24.0;-2.0;1.0;115.0;33.0;93.0;9.0;83.0;1.0;17.0;1.0;24432.0;63.0;1.0;1.0;18057.0;64.0;52.0;17.0;521.0;3.0;-1.0;2.0;13.0;1.0;-198.0;109.0;31.0;2.0;2085.0;267.0;24.0;1.0;-157.0;45.0;82.0;1.0;205.0;34.0;3.0;3.0;0.0;0.0;7.0;2.0;90.0;2.0;11.0;5.0;5.0;2.0;3703.0;13.0;5.0;2.0;61.0;1.0;6.0;1.0;30.0;1.0;69.0;1.0;540.0;5.0;AA_6
6;0.0;1.0;8.0;1.0;272.0;9.0;11.0;2.0;3369.0;18.0;0.0;1.0;88.0;33.0;64.0;6.0;56.0;1.0;16.0;1.0;13129.0;38.0;1.0;1.0;14851.0;53.0;48.0;17.0;432.0;2.0;-2.0;2.0;15.0;1.0;-75.0;107.0;16.0;2.0;965.0;205.0;26.0;1.0;-159.0;44.0;72.0;1.0;192.0;28.0;7.0;3.0;0.0;0.0;-1.0;2.0;92.0;2.0;16.0;5.0;8.0;2.0;3320.0;12.0;5.0;2.0;47.0;1.0;5.0;1.0;31.0;1.0;55.0;1.0;600.0;6.0;AA_7
7;-1.0;1.0;8.0;1.0;259.0;9.0;11.0;2.0;3771.0;19.0;0.0;1.0;96.0;33.0;54.0;7.0;64.0;1.0;17.0;1.0;14845.0;42.0;2.0;1.0;15147.0;55.0;-8.0;17.0;467.0;2.0;-1.0;2.0;12.0;1.0;-291.0;109.0;17.0;2.0;1324.0;220.0;21.0;1.0;-209.0;45.0;73.0;1.0;169.0;29.0;0.0;3.0;0.0;0.0;1.0;2.0;102.0;2.0;19.0;5.0;9.0;2.0;3252.0;12.0;5.0;2.0;49.0;1.0;3.0;1.0;33.0;1.0;56.0;1.0;640.0;6.0;AA_8
8;0.0;1.0;11.0;1.0;271.0;9.0;9.0;2.0;4874.0;23.0;0.0;1.0;145.0;33.0;80.0;8.0;82.0;1.0;19.0;1.0;21520.0;57.0;2.0;1.0;17213.0;61.0;26.0;17.0;480.0;3.0;-2.0;2.0;12.0;1.0;-11.0;109.0;27.0;2.0;1340.0;247.0;23.0;1.0;-176.0;45.0;81.0;1.0;218.0;32.0;0.0;3.0;0.0;0.0;8.0;2.0;88.0;2.0;21.0;6.0;11.0;2.0;3621.0;13.0;2.0;1.0;60.0;1.0;2.0;1.0;32.0;2.0;65.0;1.0;578.0;6.0;AA_9
9;0.0;1.0;7.0;1.0;240.0;9.0;8.0;2.0;3887.0;19.0;-1.0;1.0;82.0;33.0;53.0;7.0;59.0;1.0;18.0;1.0;13677.0;39.0;2.0;1.0;14754.0;53.0;12.0;17.0;459.0;2.0;1.0;2.0;14.0;1.0;-46.0;107.0;15.0;2.0;1919.0;224.0;24.0;1.0;-168.0;45.0;71.0;1.0;256.0;29.0;2.0;3.0;0.0;0.0;1.0;2.0;99.0;2.0;5.0;5.0;7.0;2.0;3412.0;12.0;0.0;1.0;48.0;1.0;5.0;1.0;33.0;2.0;57.0;1.0;658.0;6.0;AA_10
